"0","plot_weather <- ggplot(subset(df_clean, WEATHER1NAME != """"), aes(x = fct_infreq(WEATHER1NAME),"
"0","                     fill = -..count.., "
"0","                     color = -..count..)) +"
"0","  geom_bar(stat = 'count', "
"0","           width = 0.7) +"
"0","  geom_text(stat = 'count', "
"0","            aes(label = ..count..), "
"0","            hjust = -0.15, "
"0","            color = ""white"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Number of Fatal Accidents by Weather Conditions"","
"0","       x = """") +"
"0","  dark_theme_gray() +"
"0","  theme(axis.text.y = element_text(size = 7),"
"0","        axis.title.y = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  scale_fill_distiller(palette = ""RdPu"") +"
"0","  scale_color_distiller(palette = ""RdPu"")"
"0","plot_weather"
