"0",""
"0","plot_weekday_dui <- ggplot(subset(df_clean, DRUNK_DR != 0), aes(x = factor(DAY_WEEKNAME, "
"0","                                levels = c(""Sunday"", ""Monday"", ""Tuesday"", "
"0","                                           ""Wednesday"", ""Thursday"", "
"0","                                           ""Friday"", ""Saturday"")),"
"0","                     fill = -..count.., "
"0","                     color = -..count..)) +"
"0","  geom_bar(stat = 'count', "
"0","           width = 0.7) +"
"0","  geom_text(stat = 'count', "
"0","            aes(label = ..count..), "
"0","            vjust = -0.3, "
"0","            color = ""white"") +"
"0","  labs(title = ""Number of DUI-Related Fatal Accidents per Weekday"","
"0","       x = """") +"
"0","  dark_theme_gray() +"
"0","  theme(axis.text.y = element_text(size = 7),"
"0","        axis.title.y = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  scale_fill_distiller(palette = ""RdPu"") +"
"0","  scale_color_distiller(palette = ""RdPu"")"
"0","plot_weekday_dui"
